Country,Sector,Year,Sector_CO2
Japan,Waste,2022,1571311.8678589999
South Korea,Agriculture,1975,37253.198448899
South Korea,Agriculture,1990,24116.755694022006
South Korea,Agriculture,2000,16799.221503006003
South Korea,Agriculture,2005,11849.413347438007
South Korea,Agriculture,2010,8655.116344321003
South Korea,Agriculture,2015,21978.64654272501
South Korea,Agriculture,2020,19313.926171142997
South Korea,Agriculture,2022,17444.076767377002
South Korea,Energy,1975,6288645.882175001
South Korea,Energy,1990,18325337.759657897
South Korea,Energy,2000,29321239.929452755
South Korea,Energy,2005,33471350.93222451
South Korea,Energy,2010,41917642.202697024
South Korea,Energy,2015,47376395.69433111
South Korea,Energy,2020,51602729.02119052
South Korea,Energy,2022,53334116.91210046
South Korea,Industry,1975,15211312.768248502
South Korea,Industry,1990,31419974.756960995
South Korea,Industry,2000,46772036.48260001
South Korea,Industry,2005,36624379.29261
South Korea,Industry,2010,39257928.973262
South Korea,Industry,2015,40162711.753157996
South Korea,Industry,2020,38076041.179309
South Korea,Industry,2022,39589694.711275995
South Korea,Residential,1975,12805717.316021005
South Korea,Residential,1990,36748064.793037
South Korea,Residential,2000,36134590.15349998
South Korea,Residential,2005,34929175.177889995
South Korea,Residential,2010,31925979.870148987
South Korea,Residential,2015,28907423.629527003
South Korea,Residential,2020,28492715.444927998
South Korea,Residential,2022,30667972.948851988
South Korea,Transport,1975,1318491.8329502
South Korea,Transport,1990,6256846.954941999
South Korea,Transport,2000,12138874.563638
South Korea,Transport,2005,13941076.872769
South Korea,Transport,2010,14430099.962970996
South Korea,Transport,2015,16408651.749196
South Korea,Transport,2020,16339882.214951
South Korea,Transport,2022,17786425.323536
South Korea,Waste,1975,84134.63662917998
South Korea,Waste,1990,148944.78885309
South Korea,Waste,2000,678371.1435061999
South Korea,Waste,2005,508674.5765333001
South Korea,Waste,2010,450996.96182310005
South Korea,Waste,2015,523211.0367229
South Korea,Waste,2020,522564.31605480006
South Korea,Waste,2022,531223.3963899
