Country,Sector,Year,Sector_CO2_Mt
China,Waste,1998,0.466098471
China,Waste,1999,0.482627534
China,Waste,2000,0.499257897
China,Waste,2001,0.52087349
China,Waste,2002,0.542702458
China,Waste,2003,0.564742646
China,Waste,2004,0.58699621
China,Waste,2005,0.624733513
China,Waste,2006,0.931828384
China,Waste,2007,1.23892541
China,Waste,2008,1.546020281
China,Waste,2009,1.853115151
China,Waste,2010,2.160210022
China,Waste,2011,2.467307049
China,Waste,2012,2.774401919
China,Waste,2013,2.857376999
China,Waste,2014,2.940524504
China,Waste,2015,3.023523293
China,Waste,2016,3.102414063
China,Waste,2017,3.180891013
China,Waste,2018,3.258783875
China,Waste,2019,3.335991349
China,Waste,2020,3.412392737
China,Waste,2021,3.48219888
China,Waste,2022,3.558155843
China,Waste,2023,3.635769651
India,Agriculture,1973,2.461956843
India,Agriculture,1974,3.235937743
India,Agriculture,1975,3.123266284
India,Agriculture,1976,3.533356652
India,Agriculture,1977,4.288689855
India,Agriculture,1978,4.538232698
India,Agriculture,1979,5.391046859
India,Agriculture,1980,5.310694444
India,Agriculture,1981,5.765989596
India,Agriculture,1982,6.136689539
India,Agriculture,1983,7.040522727
India,Agriculture,1984,8.135284486
India,Agriculture,1985,8.747093922
India,Agriculture,1986,10.07552705
India,Agriculture,1987,8.79072723
India,Agriculture,1988,11.05557454
India,Agriculture,1989,11.26829361
India,Agriculture,1990,11.84306969
India,Agriculture,1991,12.45666006
India,Agriculture,1992,13.04133614
India,Agriculture,1993,13.50674078
India,Agriculture,1994,14.44069299
India,Agriculture,1995,15.00855479
India,Agriculture,1996,15.9662356
India,Agriculture,1997,16.9928498
India,Agriculture,1998,17.67464018
India,Agriculture,1999,18.14774495
India,Agriculture,2000,16.88478795
India,Agriculture,2001,17.42630214
India,Agriculture,2002,16.04407376
India,Agriculture,2003,17.10709264
India,Agriculture,2004,17.99494967
India,Agriculture,2005,19.41237802
India,Agriculture,2006,21.10506823
India,Agriculture,2007,22.12681087
India,Agriculture,2008,23.29432983
India,Agriculture,2009,23.87659649
India,Agriculture,2010,25.24122488
India,Agriculture,2011,25.93925326
India,Agriculture,2012,25.86015796
India,Agriculture,2013,25.55865312
India,Agriculture,2014,25.66236741
India,Agriculture,2015,26.16071978
India,Agriculture,2016,25.33881039
India,Agriculture,2017,25.85743417
India,Agriculture,2018,26.9100292
India,Agriculture,2019,29.19320986
India,Agriculture,2020,30.96908111
India,Agriculture,2021,29.24464789
India,Agriculture,2022,29.90483634
India,Agriculture,2023,30.5826652
India,Buildings,1973,35.0237013
India,Buildings,1974,33.28314362
India,Buildings,1975,33.69188963
India,Buildings,1976,36.6181645
India,Buildings,1977,38.279694
India,Buildings,1978,40.69140963
India,Buildings,1979,47.7956995
India,Buildings,1980,45.35854914
India,Buildings,1981,54.22745031
India,Buildings,1982,55.52585261
India,Buildings,1983,60.84613763
India,Buildings,1984,73.5966219
India,Buildings,1985,66.46048806
India,Buildings,1986,59.99497931
India,Buildings,1987,63.06331522
India,Buildings,1988,73.44035523
India,Buildings,1989,73.32999871
India,Buildings,1990,84.70820991
India,Buildings,1991,92.36079922
India,Buildings,1992,91.59027246
India,Buildings,1993,91.00731454
India,Buildings,1994,100.4127687
India,Buildings,1995,104.4547775
India,Buildings,1996,108.8855438
India,Buildings,1997,118.031209
India,Buildings,1998,105.4976567
India,Buildings,1999,113.8176611
India,Buildings,2000,111.2211879
India,Buildings,2001,110.5897575
India,Buildings,2002,115.671141
India,Buildings,2003,124.6501806
India,Buildings,2004,127.2362809
India,Buildings,2005,127.3947142
India,Buildings,2006,128.1799274
India,Buildings,2007,124.9524045
India,Buildings,2008,155.8905797
India,Buildings,2009,157.8078732
India,Buildings,2010,161.5217008
India,Buildings,2011,149.6886617
India,Buildings,2012,162.8887795
India,Buildings,2013,159.4733303
India,Buildings,2014,167.8413957
India,Buildings,2015,172.1584957
India,Buildings,2016,178.0846271
India,Buildings,2017,183.2117444
India,Buildings,2018,190.0485706
India,Buildings,2019,192.3432178
India,Buildings,2020,188.6947984
India,Buildings,2021,201.1516006
India,Buildings,2022,208.8406522
India,Buildings,2023,221.7590526
India,Fuel Exploitation,1973,20.84036669
India,Fuel Exploitation,1974,22.20234317
India,Fuel Exploitation,1975,22.18052327
India,Fuel Exploitation,1976,22.79833153
India,Fuel Exploitation,1977,23.32926186
India,Fuel Exploitation,1978,22.22648957
India,Fuel Exploitation,1979,22.23934207
India,Fuel Exploitation,1980,22.59060722
India,Fuel Exploitation,1981,24.28816954
India,Fuel Exploitation,1982,25.29663643
India,Fuel Exploitation,1983,26.62281306
India,Fuel Exploitation,1984,27.22343514
India,Fuel Exploitation,1985,28.85139381
India,Fuel Exploitation,1986,30.41365729
India,Fuel Exploitation,1987,31.22732464
India,Fuel Exploitation,1988,32.49237042
India,Fuel Exploitation,1989,32.73019109
India,Fuel Exploitation,1990,33.47608421
India,Fuel Exploitation,1991,34.32238063
India,Fuel Exploitation,1992,33.96141831
India,Fuel Exploitation,1993,36.1392461
India,Fuel Exploitation,1994,42.2359576
India,Fuel Exploitation,1995,42.77422657
India,Fuel Exploitation,1996,43.40081252
India,Fuel Exploitation,1997,41.01151796
India,Fuel Exploitation,1998,39.1179186
India,Fuel Exploitation,1999,47.94755784
India,Fuel Exploitation,2000,50.08735286
India,Fuel Exploitation,2001,49.54867886
India,Fuel Exploitation,2002,53.9715346
India,Fuel Exploitation,2003,57.13212371
India,Fuel Exploitation,2004,69.52928238
India,Fuel Exploitation,2005,68.28128426
India,Fuel Exploitation,2006,74.61991337
India,Fuel Exploitation,2007,63.92840637
India,Fuel Exploitation,2008,57.1290641
India,Fuel Exploitation,2009,52.02321992
India,Fuel Exploitation,2010,56.19667179
India,Fuel Exploitation,2011,64.19269594
India,Fuel Exploitation,2012,75.04990349
India,Fuel Exploitation,2013,76.31526196
India,Fuel Exploitation,2014,80.86262825
India,Fuel Exploitation,2015,83.06359328
India,Fuel Exploitation,2016,87.71634489
India,Fuel Exploitation,2017,94.63522466
India,Fuel Exploitation,2018,97.92297764
India,Fuel Exploitation,2019,104.5409901
India,Fuel Exploitation,2020,94.64495597
India,Fuel Exploitation,2021,94.84572001
India,Fuel Exploitation,2022,125.267961
India,Fuel Exploitation,2023,133.5912374
India,Industrial Combustion,1973,65.23378423
India,Industrial Combustion,1974,70.84077782
India,Industrial Combustion,1975,77.48679675
India,Industrial Combustion,1976,82.71338707
India,Industrial Combustion,1977,85.08681864
India,Industrial Combustion,1978,82.84032734
India,Industrial Combustion,1979,83.44420564
India,Industrial Combustion,1980,83.33716616
India,Industrial Combustion,1981,88.87604519
India,Industrial Combustion,1982,101.7162014
India,Industrial Combustion,1983,102.6711461
India,Industrial Combustion,1984,112.9777464
India,Industrial Combustion,1985,114.0934898
India,Industrial Combustion,1986,133.0815101
India,Industrial Combustion,1987,134.9777829
India,Industrial Combustion,1988,137.8077262
India,Industrial Combustion,1989,148.0397628
India,Industrial Combustion,1990,149.1103413
India,Industrial Combustion,1991,153.2047218
India,Industrial Combustion,1992,156.6539804
India,Industrial Combustion,1993,154.5325524
India,Industrial Combustion,1994,164.337006
India,Industrial Combustion,1995,156.7003086
India,Industrial Combustion,1996,156.9249226
India,Industrial Combustion,1997,173.1348739
India,Industrial Combustion,1998,182.5837713
India,Industrial Combustion,1999,187.7991692
India,Industrial Combustion,2000,192.2747457
India,Industrial Combustion,2001,193.9796942
India,Industrial Combustion,2002,207.6701966
India,Industrial Combustion,2003,198.4246101
India,Industrial Combustion,2004,208.2556119
India,Industrial Combustion,2005,232.6189524
India,Industrial Combustion,2006,260.30718890000003
India,Industrial Combustion,2007,295.2584928
India,Industrial Combustion,2008,308.1789083
India,Industrial Combustion,2009,355.0909327
India,Industrial Combustion,2010,397.4903589
India,Industrial Combustion,2011,442.459207
India,Industrial Combustion,2012,431.0654176
India,Industrial Combustion,2013,468.4187632
India,Industrial Combustion,2014,499.8832638
India,Industrial Combustion,2015,502.7189808
India,Industrial Combustion,2016,523.6354193
India,Industrial Combustion,2017,555.0959397
India,Industrial Combustion,2018,564.6781346
India,Industrial Combustion,2019,548.9012544
India,Industrial Combustion,2020,501.0287525
India,Industrial Combustion,2021,559.3889323
India,Industrial Combustion,2022,568.7254806
India,Industrial Combustion,2023,619.0166279
India,Power Industry,1973,38.52753625
India,Power Industry,1974,45.90725899
India,Power Industry,1975,51.29648701
India,Power Industry,1976,58.38041287
India,Power Industry,1977,56.84053659
India,Power Industry,1978,50.66643281
India,Power Industry,1979,59.96019264
India,Power Industry,1980,72.93119542
India,Power Industry,1981,82.80576986
India,Power Industry,1982,92.3892511
India,Power Industry,1983,103.9686412
India,Power Industry,1984,113.9739321
India,Power Industry,1985,131.5581436
India,Power Industry,1986,150.4520739
India,Power Industry,1987,173.7796601
India,Power Industry,1988,181.9395466
India,Power Industry,1989,201.0127181
India,Power Industry,1990,215.751155
India,Power Industry,1991,242.1354718
India,Power Industry,1992,261.8936433
India,Power Industry,1993,289.3531545
India,Power Industry,1994,301.6160812
India,Power Industry,1995,345.8271313
India,Power Industry,1996,368.5340976
India,Power Industry,1997,381.0101928
India,Power Industry,1998,396.0836504
India,Power Industry,1999,431.0680766
India,Power Industry,2000,459.1438037
India,Power Industry,2001,471.9481104
India,Power Industry,2002,479.4057029
India,Power Industry,2003,501.5984331
India,Power Industry,2004,548.3213625
India,Power Industry,2005,561.4034995
India,Power Industry,2006,596.7300921
India,Power Industry,2007,658.4643626
India,Power Industry,2008,684.6555605
India,Power Industry,2009,758.4981039
India,Power Industry,2010,785.4702245
India,Power Industry,2011,818.9953218
India,Power Industry,2012,946.1558561
India,Power Industry,2013,962.5515266
India,Power Industry,2014,1077.498243
India,Power Industry,2015,1055.398047
India,Power Industry,2016,1044.04806
India,Power Industry,2017,1098.781509
India,Power Industry,2018,1197.158015
India,Power Industry,2019,1163.774784
India,Power Industry,2020,1057.473232
India,Power Industry,2021,1165.721752
India,Power Industry,2022,1265.69459
India,Power Industry,2023,1376.993524
India,Processes,1973,16.92295785
India,Processes,1974,16.06995827
India,Processes,1975,17.60365212
India,Processes,1976,19.44762049
India,Processes,1977,19.58788011
India,Processes,1978,20.12534987
India,Processes,1979,19.93390528
India,Processes,1980,18.75136812
India,Processes,1981,22.01552371
India,Processes,1982,22.92779774
India,Processes,1983,23.77255566
India,Processes,1984,27.08989385
India,Processes,1985,28.96883998
India,Processes,1986,30.85906978
India,Processes,1987,32.82417039
India,Processes,1988,36.60943323
India,Processes,1989,39.28897279
India,Processes,1990,41.41441356
India,Processes,1991,44.9794356
India,Processes,1992,43.97697073
India,Processes,1993,46.6664312
India,Processes,1994,50.00484108
India,Processes,1995,53.40879693
India,Processes,1996,55.99866931
India,Processes,1997,61.72390681
India,Processes,1998,70.89230726
India,Processes,1999,69.53644164
India,Processes,2000,70.95085019
India,Processes,2001,73.39368189
India,Processes,2002,79.38011385
India,Processes,2003,83.34678903
India,Processes,2004,87.42790008
India,Processes,2005,92.01944525
India,Processes,2006,96.8048363
India,Processes,2007,106.1578694
India,Processes,2008,111.2528839
India,Processes,2009,117.0560937
India,Processes,2010,124.8538261
India,Processes,2011,139.7668623
India,Processes,2012,160.2269289
India,Processes,2013,164.6344736
India,Processes,2014,155.3458869
India,Processes,2015,162.8837306
India,Processes,2016,175.1517443
India,Processes,2017,184.9695239
India,Processes,2018,190.7111103
India,Processes,2019,194.8254865
India,Processes,2020,177.4732913
India,Processes,2021,203.0372522
India,Processes,2022,218.7780917
India,Processes,2023,233.4780082
India,Transport,1973,42.92701074
India,Transport,1974,46.10151922
India,Transport,1975,47.81908724
India,Transport,1976,47.20230462
India,Transport,1977,48.60894534
India,Transport,1978,50.25880179
India,Transport,1979,52.96881664
India,Transport,1980,55.29691439
India,Transport,1981,56.00952649
India,Transport,1982,47.91132551
India,Transport,1983,49.67551884
India,Transport,1984,49.86478941
India,Transport,1985,52.73233569
India,Transport,1986,53.72108241
India,Transport,1987,56.77108872
India,Transport,1988,58.95357308
India,Transport,1989,64.45441123
India,Transport,1990,64.38402495
India,Transport,1991,66.92937431
India,Transport,1992,68.54660087
India,Transport,1993,68.55079665
India,Transport,1994,70.8109987
India,Transport,1995,78.29007851
India,Transport,1996,83.80170807
India,Transport,1997,85.80199649
India,Transport,1998,88.77553398
India,Transport,1999,93.31443927
India,Transport,2000,95.08983443
India,Transport,2001,94.91844166
India,Transport,2002,97.7373583
India,Transport,2003,99.52600029
India,Transport,2004,108.0512238
India,Transport,2005,115.4036643
India,Transport,2006,120.648077
India,Transport,2007,142.9764417
India,Transport,2008,163.2097392
India,Transport,2009,178.7119275
India,Transport,2010,192.9188841
India,Transport,2011,209.2898518
India,Transport,2012,221.5177381
India,Transport,2013,226.2589181
India,Transport,2014,235.7471529
India,Transport,2015,257.7478525
India,Transport,2016,269.3869018
India,Transport,2017,291.2317057
India,Transport,2018,305.6905646
India,Transport,2019,308.4561332
India,Transport,2020,268.6635538
India,Transport,2021,295.0933595
India,Transport,2022,323.6090193
India,Transport,2023,339.7605691
Indonesia,Agriculture,1973,0.578233245
Indonesia,Agriculture,1974,0.632028492
Indonesia,Agriculture,1975,0.619457054
Indonesia,Agriculture,1976,0.657485624
Indonesia,Agriculture,1977,0.89409035
Indonesia,Agriculture,1978,1.00880462
Indonesia,Agriculture,1979,1.156466504
Indonesia,Agriculture,1980,1.649371208
Indonesia,Agriculture,1981,1.835218782
Indonesia,Agriculture,1982,2.047623523
Indonesia,Agriculture,1983,1.995871152
Indonesia,Agriculture,1984,2.424085372
Indonesia,Agriculture,1985,2.511142515
Indonesia,Agriculture,1986,2.621142496
Indonesia,Agriculture,1987,2.8537139
Indonesia,Agriculture,1988,3.074971011
Indonesia,Agriculture,1989,2.890328187
Indonesia,Agriculture,1990,3.124313862
Indonesia,Agriculture,1991,3.038513879
Indonesia,Agriculture,1992,3.270142409
Indonesia,Agriculture,1993,3.081256736
Indonesia,Agriculture,1994,3.199428137
Indonesia,Agriculture,1995,3.505856653
Indonesia,Agriculture,1996,3.857070869
Indonesia,Agriculture,1997,3.262285278
Indonesia,Agriculture,1998,3.751523246
Indonesia,Agriculture,1999,3.573794738
Indonesia,Agriculture,2000,3.558866146
Indonesia,Agriculture,2001,3.569185197
Indonesia,Agriculture,2002,3.994047043
Indonesia,Agriculture,2003,4.109547044
Indonesia,Agriculture,2004,4.340337484
Indonesia,Agriculture,2005,4.587261256
Indonesia,Agriculture,2006,4.231227968
Indonesia,Agriculture,2007,4.532523155
Indonesia,Agriculture,2008,4.798094557
Indonesia,Agriculture,2009,5.895684948
Indonesia,Agriculture,2010,5.393456448
Indonesia,Agriculture,2011,5.075451692
Indonesia,Agriculture,2012,5.841051678
Indonesia,Agriculture,2013,5.016418385
